Constitution
 
 
Constitution for  
Yancoal Australia Limited
 
 
 
Approved on 26 September 20181 
 
  
                                                      
1 Approved by the company’s shareholders at the company’s general meeting held on 26 September 2018 and will be 
effective from the date that fully paid ordinary shares in the capital of the company are listed on the Main Board of the Hong 
Kong Stock Exchange.  
 
 
 
 
 Constitution for Yancoal Australia Limited Contents 1
 
Contents 
Table of contents 
1  Preliminary 1  
Representative in relation to a member which is a body corporate and in relation to a meeting 
means a person authorised in accordance with the Act (or a corresponding 
previous law) by the body corporate to act as its representative at the 
meeting. 
Seal any common seal, duplicate seal or certificate seal of the company. 
Separation Agreement the Separation Agreement between the company and Yanzhou (as amended 
from time to time). 
Transmission Event 1 for a member who is an individual – the member’s death, the member’s 
bankruptcy, or a member becoming of unsound mind, or a person who, or 
whose estate, is liable to be dealt with in any way under the laws relating 
to mental health; and 
2 for a member who is a body corporate – the dissolution of the member or 
the succession by another body corporate to the assets and liabilities of 
the member. 
URL Uniform Resource Locator, the address that specifies the location of a file on 
the internet. 
Yanzhou  Yanzhou Coal Mining Company Limited. 
 
 
 
 
 Constitution for Yancoal Australia Limited page 3
 
 
 
(b) A reference in this constitution to a partly paid share is a reference to a share on which 
there is an amount unpaid. 
(c) A reference in this constitution to an amount unpaid on a share includes a reference to 
any amount of the issue price which is unpaid. 
(d) A reference in this constitution to a call or an amount called on a share includes a 
reference to a sum that, by the terms of issue of a share, becomes payable on issue or at 
a fixed date. 
(e) A reference in this constitution to a member for the purposes of a meeting of members for 
which the caller of the meeting has determined a Record Time is a reference to a 
registered holder of shares as at the relevant Record Time. 
(f) A reference in this constitution to a mem ber present at a general meeting is a reference 
to a member present in person or by proxy, attorney or Representative. 
(g) A chairperson appointed under this constitution may be referred to as chairman or 
chairwoman, or as chair. A deputy chairperson appointed under this constitution may be 
referred to as deputy chairman, deputy chairwoman, deputy chair, vice chairman, vice 
chairwoman, or vice chair. 
(h) A reference in this constitution to a pers on holding or occupying a particular office or 
position is a reference to any person who occupies or performs the duties of that office or 
position. 
(i) Unless the contrary intentio n appears, in this constitution: 
(1) the singular includes the plural and the plural includes the singular; 
(2) words that refer to any gender include all genders; 
(3) words used to refer to persons generally or to refer to a natural person include a 
body corporate, body politic, partnership, joint venture, association, board, 
group or other body (whether or not the body is incorporated); 
(4) a reference to a person includes that person’s successors and legal personal 
representatives; 
(5) a reference to a statute or regulation, or  a provision of any of them includes all 
statutes, regulations or provisions amending, consolidating or replacing them, 
and a reference to a statute includes all regulations, proclamations, ordinances 
and by-laws issued under that statute; 
(6) a reference to the Listing Rules or the ASX Settlement Operating Rules 
includes any variation, consolidation or replacement of those rules and is to be 
taken to be subject to any applicable waiver or exemption; and 
(7) where a word or phrase is given a particular meaning, other parts of speech and 
grammatical forms of that word or phrase have corresponding meanings. 
(j) Specifying anything in this constitution after the words ‘including’, ‘includes’ or ‘for 
example’ or similar expressions does not limit what else is included unless there is 
express wording to the contrary. 
(k) In this constitution, headings and bold type are only for convenience and do not affect the 
meaning of this constitution. 
1.2 Application of the Act, Listi ng Rules and ASX Settlement Operating 
Rules 
(a) The rules that apply as replaceable rules to companies under the Act do not apply to the 
company except so far as they are repeated in this constitution. 
(b) Unless the contrary intention appears: 
 
 
 
 
 Constitution for Yancoal Australia Limited page 4
 
(1) an expression in a rule that deals with a matter dealt with by a provision of the 
Act, the Listing Rules or the ASX Settlement Operating Rules has the same 
meaning as in that provision; and 
(2) subject to rule 1.2(b)(1), an expression in a rule that is used in the Act has the 
same meaning in this constitution as in the Act. 
1.3 Exercising powers 
(a) The company may, in any way the Act permits: 
(1) exercise any power; 
(2) take any action; or 
(3) engage in any conduct or procedure, 
which, under the Act a company limited by shares may exercise, take or engage in. 
(b) Where this constitution provides that a person ‘may’ do a particular act or thing, the act or 
thing may be done at the person’s discretion. 
(c) Where this constitution confers a power to  do a particular act or thing, the power is, 
unless the contrary intention appears, to be taken as including a power exercisable in the 
same way and subject to the same conditions (if any) to repeal, rescind, revoke, amend 
or vary that act or thing. 
(d) Where this constitution confers a power to do a particular act or thing, the power may be 
exercised from time to time and may be exercised subject to conditions. 
(e) Where this constitution confers a power to do a particular act or thing concerning 
particular matters, the power is, unless the contrary intention appears, to be taken to 
include a power to do that act or thing as to only some of those matters or as to a 
particular class of those matters, and to make different provision concerning different 
matters or different classes of matters. 
(f) Where this constitution confers a power to make appointments to an office or position 
(except the power to appoint a director under rule 8.1(b)), the power is, unless the 
contrary intention appears, to be taken to include a power: 
(1) to appoint a person to act in the office or position until a person is appointed to 
the office or position; 
(2) to remove or suspend any person appoi nted (without prejudice to any rights or 
obligations under any contract between the person and the company); and 
(3) to appoint another person temporarily in the place of any person removed or 
suspended or in the place of any sick or absent holder of the office or position. 
(g) Where this constitution gives power to a person to delegate a function or power: 
(1) the delegation may be concurrent with, or  (except in the case of a delegation by 
the directors) to the exclusion of, the performance or exercise of that function or 
power by the person; 
(2) the delegation may be either general or limited in any way provided in the terms 
of delegation; 
(3) the delegation need not be to a specified person but may be to any person 
holding, occupying or performing the duties of a specified office or position; 
(4) the delegation may include the power to delegate; and 
(5) where performing or exercising that function or power depends on that person’s 
opinion, belief or state of mind about a matter, that function or power may be 
performed or exercised by the delegate on the delegate’s opinion, belief or state 
of mind about that matter. 
 
 
 
 
 Constitution for Yancoal Australia Limited page 5
 
1.4 Currency 
Any amount payable to the holder of a share, whether in relation to dividends, repayment 
of capital, participation in surplus property of the company or otherwise, may, with the 
agreement of the holder or under the terms of issue of the share, be paid in the currency 
of a country other than Australia. The directors may fix a time on or before the payment 
date as the time at which the applicable exchange rate will be determined for that 
purpose. 
1.5 Transitional provisions 
This constitution must be interpreted in such a way that: 
(a) every director, CEO, managing director and secretary in office in that capacity 
immediately before this constitution is adopted continues in office subject to, and is taken 
to have been appointed or elected under, this constitution; 
(b) the directors are taken, immediately afte r this constitution is adopted, to have decided 
under rule 8.1(a) a number which is equal to the number of the persons in office as 
directors immediately after this constitution is adopted; 
(c) any register maintained by the company i mmediately before this constitution is adopted is 
taken to be a register maintained under this constitution; 
(d) any Seal adopted by the company as a S eal immediately before this constitution is 
adopted is taken to be a Seal which the company has under a relevant authority given by 
this constitution; 
(e) for the purposes of rule 4.1(o), a cheque is sued under the predecessor of rule 4.1(j) is 
taken to have been issued under rule 4.1(j), any money held at the date of adoption of 
this constitution for a member under the predecessor of rule 4.1(l) is taken to have been 
held in an account under rule 4.1(l) and any money held at the date of adoption of this 
constitution for a member the company regards as uncontactable is taken to have been 
held in an account under rule 4.1(m); and 
(f) unless a contrary intention appears in this constitution, all persons, things, agreements 
and circumstances appointed, approved or created by or under the constitution of the 
company in force before this constitution is adopted continue to have the same status, 
operation and effect after this constitution is adopted. 
2 Share capital 
2.1 Shares 
Subject to this constitution (including but not limited to rule 7.10), the directors may: 
(a) issue, allot or grant options for, or ot herwise dispose of, shares in the company; and 
(b) decide: 
(1) the persons to whom shares are issued or options are granted; 
(2) the terms on which shares are issued or options are granted; and 
(3) the rights and restrictions attached to those shares or options. 
2.2 Preference shares 
(a) Subject to rule 7.10, the company may is sue preference shares including preference 
shares which are, or at the option of the company or holder are, liable to be redeemed or 
convertible into ordinary shares. 
 
 
 
 
 Constitution for Yancoal Australia Limited page 6
 
(b) Each preference share confers on the holder  a right to receive a preferential dividend, in 
priority to the payment of any dividend on the ordinary shares, at the rate and on the 
basis decided by the directors under the terms of issue. 
(c) In addition to the preferential dividend and rights on winding up, each preference share 
may participate with the ordinary shares in profits and assets of the company, including 
on a winding up, if and to the extent the directors decide under the terms of issue. 
(d) The preferential dividend may be cumulative onl y if and to the extent the directors decide 
under the terms of issue, and will otherwise be non-cumulative. 
(e) Each preference share confers on its hol der the right in a winding up and on redemption 
to payment in priority to the ordinary shares of: 
(1) the amount of any dividend accrued but unpaid on the share at the date of 
winding up or the date of redemption; and 
(2) any additional amount specified in the terms of issue. 
(f) To the extent the directors may decide under  the terms of issue, a preference share may 
confer a right to a bonus issue or capitalisation of profits in favour of holders of those 
shares only. 
(g) A preference share does not confer on its hol der any right to participate in the profits or 
assets of the company except as set out above. 
(h) A preference share does not entitle its holder to vote at any general meeting of the 
company except in the following circumstances: 
(1) on any of the proposals specified in rule 2.2(i); 
(2) on a resolution to approve the terms of a buy back agreement; 
(3) during a period in which a dividend or part of a dividend on the share is in 
arrears; 
(4) during the winding up of the company; or 
(5) in any other circumstances in which the Listing Rules require holders of 
preference shares to be entitled to vote. 
(i) The proposals referred to in rule 2.2(h) are proposals: 
(1) to reduce the share capital of the company; 
(2) that affect rights attached to the share; 
(3) to wind up the company; or 
(4) for the disposal of the whole of t he property, business and undertaking of the 
company. 
(j) The holder of a preference share who is ent itled to vote in respect of that share under 
rule 2.2(h) is, on a poll, entitled to the greater of one vote per share or such other number 
of votes specified in, or determined in accordance with, the terms of issue for the share. 
(k) In the case of a redeemable preference sh are, the company must, at the time and place 
for redemption specified in, or determined in accordance with, the terms of issue for the 
share, redeem the share and, on receiving a redemption request under the terms of 
issue, pay to or at the direction of the holder the amount payable on redemption of the 
share. 
(l) A holder of a preference share must not tran sfer or purport to transfer, and the directors, 
to the extent permitted by the Listing Rules, must not register a transfer of, the share if 
the transfer would contravene any restrictions on the right to transfer the share set out in 
the terms of issue for the share. 
 
 
 
 
 Constitution for Yancoal Australia Limited page 7
 
2.3 Alteration of share capital 
Subject to the Act, the directors may do anything required to give effect to any resolution 
altering the company’s share capital, including, where a member becomes entitled to a 
fraction of a share on a consolidation: 
(a) making cash payments; 
(b) determining that fractions may be disre garded to adjust the rights of all parties; 
(c) appointing a trustee to deal with any fractions on behalf of members; and 
(d) rounding up each fractional entitlement to  the nearest whole share by capitalising any 
amount available for capitalisation under rule 4.2 even though only some of the members 
participate in the capitalisation. 
2.4 Conversion or r eclassification of shares 
Subject to rule 2.5, the company may by resolution convert or reclassify shares from one 
class to another. 
2.5 Variation of class rights 
(a) The rights attached to any class of shar es may, unless their terms of issue state 
otherwise, be varied: 
(1) with the written consent of the holders of 75% of the shares of the class; or 
(2) by a special resolution passed at a sepa rate meeting of the holders of shares of 
the class. 
(b) The provisions of this constitution relati ng to general meetings apply, with necessary 
changes, to separate class meetings as if they were general meetings. 
(c) The rights conferred on the holders of any class of shares are to be taken as not having 
been varied by the creation or issue of further shares ranking equally with them. 
2.6 Joint holders of shares 
Where 2 or more persons are registered as the holders of a share, they hold it as joint 
tenants with rights of survivorship, on the following conditions: 
(a) they are liable individually as well as jointly for all payments, including calls, in respect of 
the share; 
(b) subject to rule 2.6(a), on the death of any one of them the survivor is the only person the 
company will recognise as having any title to the share; 
(c) any one of them may give effective receip ts for any dividend, bonus, interest or other 
distribution or payment in respect of the share; and 
(d) except where persons are jointly entitled to  a share because of a Transmission Event, or 
where required by the Listing Rules or the ASX Settlement Operating Rules, the company 
may, but is not required to, register more than 3 persons as joint holders of the share. 
2.7 Equitable and other claims 
The company may treat the registered holder of a share as the absolute owner of that 
share and need not: 
(a) recognise a person as holding a share on tr ust, even if the company has notice of a trust; 
or 
 
 
 
 
 Constitution for Yancoal Australia Limited page 8
 
(b) recognise, or be bound by, any equitable, contingent, future or partial claim to or interest 
in a share by any other person, except an absolute right of ownership in the registered 
holder, even if the company has notice of that claim or interest. 
2.8 Restricted securities 
If, at any time, any of the share capital of the company is classified by the Exchange as 
‘restricted securities’, then despite any other provision of this constitution: 
(a) the restricted securities must not be disp osed of during the escrow period except as 
permitted by the Listing Rules or the Exchange; 
(b) the company must refuse to acknowledge a disposal (including registering a transfer) of 
the restricted securities during the escrow period except as permitted by the Listing 
Rules or the Exchange; and 
(c) during a breach of the Listing Rules relati ng to restricted securities, or a breach of a 
restriction agreement, the holder of the restricted securities is not entitled to any dividend 
or distribution, or voting rights, in respect of the restricted securities. 
3 Calls, forfeiture, indem nities, lien and surrender 
3.1 Calls 
(a) Subject to the terms on which any s hares are issued, the directors may: 
(1) make calls on the members for any amount unpaid on their shares which is not 
by the terms of issue of those shares made payable at fixed times; and 
(2) on the issue of shares, differentiate be tween members as to the amount of calls 
to be paid and the time for payment. 
(b) The directors may require a call to be paid by instalments. 
(c) The directors must send members notice of a call at least 14 days (or such longer period 
required by the Listing Rules) before the amount called is due, specifying the time and 
place of payment. 
(d) Each member must pay to the company by the time and at the place specified the 
amount called on the member’s shares. 
(e) A call is taken to have been made when the resolution of the directors authorising the call 
is passed. 
(f) The directors may revoke a call or extend the time for payment. 
(g) A call is valid even if a member for any reason does not receive notice of the call. 
(h) If an amount called on a share is not paid in full by the time specified for payment, the 
person who owes the amount must pay: 
(1) interest on the unpaid part of the amount  from the date payment is due to the 
date payment is made, at a rate determined under rule 3.9; and 
(2) if the share was issued after the date this constitution is adopted,  any costs, 
expenses or damages the company incurs due to the failure to pay or late 
payment. 
(i) Any amount unpaid on a share that, by the te rms of issue of the share, becomes payable 
on issue or at a fixed date: 
(1) is treated for the purposes of this co nstitution as if that amount were payable 
under a call duly made and notified; and 
 
 
 
 
 Constitution for Yancoal Australia Limited page 9
 
(2) must be paid on the date on which it is payable under the terms of issue of the 
share. 
(j) The directors may, to the extent the law per mits, waive or compromise all or part of any 
payment due to the company under the terms of issue of a share or under this rule 3.1. 
3.2 Proceedings to recover calls 
(a) In a proceeding to recover a call, or an amount payable due to the failure to pay or late 
payment of a call, proof that: 
(1) the name of the defendant is entered in the register as the holder or one of the 
holders of the share on which the call is claimed; 
(2) the resolution making the call is recorded in the minute book; and 
(3) notice of the call was given to the def endant complying with this constitution, 
is conclusive evidence of the obligation to pay the call and it is not necessary to prove the 
appointment of the directors who made the call or any other matter. 
(b) In rule 3.2(a), defendant includes a person against whom the company alleges a set-off 
or counterclaim, and a proceeding to recover a call or an amount is to be interpreted 
accordingly. 
3.3 Payments in advance of calls 
(a) The directors may accept from a member the whole or a part of the amount unpaid on a 
share even though no part of that amount has been called. 
(b) The directors may authorise payment by t he company of interest on an amount accepted 
under rule 3.3(a), until the amount becomes payable, at a rate agreed between the 
directors and the member paying the amount. 
(c) The directors may repay to a member any amount accepted under rule 3.3(a). 
3.4 Forfeiting partly paid shares 
(a) If a member fails to pay the whole of a call or  an instalment of a call by the time specified 
for payment, the directors may serve a notice on that member: 
(1) requiring payment of the unpaid part of the call or instalment, together with any 
interest that has accrued and all costs, expenses or damages that the company 
has incurred due to the failure to pay; 
(2) naming a further time (at least 14 days after the date of the notice) by which, 
and a place at which, the amount payable under rule 3.4(a)(1) must be paid; 
and 
(3) stating that if the whole of the amount  payable under rule 3.4(a)(1) is not paid 
by the time and at the place named, the shares on which the call was made will 
be liable to be forfeited. 
(b) If a member does not comply with a notice se rved under rule 3.4(a), the directors may by 
resolution forfeit any share concerning which the notice was given at any time after the 
day named in the notice and before the payment required by the notice is made. 
(c) A forfeiture under rule 3.4(b) includes al l dividends, interest and other amounts payable 
by the company on the forfeited share and not actually paid before the forfeiture. 
(d) Where a share has been forfeited: 
(1) notice of the resolution must be given to the member in whose name the share 
stood immediately before the forfeiture; and 
 
 
 
 
 Constitution for Yancoal Australia Limited page 10
 
(2) an entry of the forfeiture, with the date, must be made in the register of 
members. 
(e) Failure to give the notice or to make the entry required under rule 3.4(d) does not 
invalidate the forfeiture. 
(f) A forfeited share becomes the property of the company and the directors may sell, 
reissue or otherwise dispose of the share as they think fit and, in the case of reissue or 
other disposal, with or without crediting as paid up any amount paid on the share by any 
former holder. 
(g) A person whose shares have been forfeited ceases to be a member as to the forfeited 
shares, but must, if the directors decide, pay to the company: 
(1) all calls, instalments, interest, costs, expenses and damages owing on the 
shares at the time of the forfeiture; and 
(2) interest on the unpaid part of the amount payable under rule 3.4(g)(1), from the 
date of the forfeiture to the date of payment, at a rate determined under rule 3.9. 
(h) The forfeiture of a share extinguishes all interest in, and all claims and demands against 
the company relating to, the forfeited share and, subject to rule 3.8(i), all other rights 
attached to the share. 
(i) The directors may: 
(1) exempt a share from all or part of this rule 3.4; 
(2) waive or compromise all or part of any payment due to the company under this 
rule 3.4; and 
(3) before a forfeited share has been sold, reissued or otherwise disposed of, 
cancel the forfeiture on the conditions they decide. 
3.5 Members’ indemnity 
(a) If the company becomes liable for any reason under a law to make a payment: 
(1) in respect of shares held solely or jointly by a member; 
(2) in respect of a transfer or transmission of shares by a member; 
(3) in respect of dividends, bonuses or other amounts due or payable or which may 
become due and payable to a member; or 
(4) in any other way for, on account of or relating to a member, 
rules 3.5(b) and 3.5(c) apply, in addition to any right or remedy the company may 
otherwise have. 
(b) The member, or, if the member is dead, the member’s legal personal representative 
must: 
(1) fully indemnify the company against that liability; 
(2) on demand reimburse the company for any payment made; and 
(3) pay interest on the unpaid part of the amount payable to the company under 
rule 3.5(b)(2), from the date of demand until the date the company is 
reimbursed in full for that payment, at a rate determined under rule 3.9. 
(c) The directors may: 
(1) exempt a share from all or part of this rule 3.5; and 
(2) waive or compromise all or part of any payment due to the company under this 
rule 3.5. 
 
 
 
 
 Constitution for Yancoal Australia Limited page 11
 
3.6 Lien on shares 
(a) The company has a first lien on: 
(1) each partly paid share for all unpaid calls and instalments due on that share; 
and 
(2) each share for any amounts the com pany is required by law to pay and has 
paid in respect of that share. 
In each case the lien extends to reasonable interest and expenses incurred because the 
amount is not paid. 
(b) The company’s lien on a share extends to all dividends payable on the share and to the 
proceeds of sale of the share. 
(c) The directors may sell a share on which the company has a lien as they think fit where: 
(1) an amount for which a lien exists under this rule 3.6 is presently payable; and 
(2) the company has given the registered holder a written notice, at least 14 days 
before the date of the sale, stating and demanding payment of that amount. 
(d) The directors may do anything necessary or desirable under the ASX Settlement 
Operating Rules to protect any lien, charge or other right to which the company is entitled 
under this constitution or a law. 
(e) When the company registers a transfer of shares on which the company has a lien 
without giving the transferee notice of its claim, the company’s lien is released so far as it 
relates to amounts owing by the transferor or any predecessor in title. 
(f) The directors may: 
(1) exempt a share from all or part of this rule 3.6; and 
(2) waive or compromise all or part of any payment due to the company under this 
rule 3.6. 
3.7 Surrender of shares 
(a) The directors may accept a surrender of a share by way of compromise of a claim. 
(b) Any share so surrendered may be sold, reissued or otherwise disposed in the same 
manner as a forfeited share. 
3.8 Sale, reissue or other dis posal of shares by the company 
(a) A reference in this rule 3.8 to a sale of a share by the company is a reference to any sale, 
reissue or other disposal of a share under rule 3.4(f) or, rule 3.6(c) or rule 5.4. 
(b) When the company sells a share, the directors may: 
(1) receive the purchase money or consideration given for the share; 
(2) effect a transfer of the share or ex ecute or appoint a person to execute, on 
behalf of the former holder, a transfer of the share; and 
(3) register as the holder of the share the person to whom the share is sold. 
(c) A person to whom the company sells shares  need not take any steps to investigate the 
regularity or validity of the sale, or to see how the purchase money or consideration on 
the sale is applied. That person’s title to the shares is not affected by any irregularity by 
the company in relation to the sale. A sale of the share by the company is valid even if a 
Transmission Event occurs to the member before the sale. 
(d) The only remedy of a person who suffers a loss because of a sale of a share by the 
company is a claim for damages against the company. 
 
 
 
 
 Constitution for Yancoal Australia Limited page 12
 
(e) The proceeds of a sale of shares by  the company must be applied in paying: 
(1) first, the expenses of the sale; 
(2) secondly, all amounts payable (whether pres ently or not) by the former holder to 
the company, 
and any balance must be paid to the former holder on the former holder delivering to the 
company proof of title to the shares acceptable to the directors. 
(f) The proceeds of sale arising from a not ice under rule 5.4(b) must not be applied in 
payment of the expenses of the sale and must be paid to the former holder on the former 
holder delivering to the company proof of title to the shares acceptable to the directors. 
(g) Until the proceeds of a sale of a share so ld by the company are claimed or otherwise 
disposed of according to law, the directors may invest or use the proceeds in any other 
way for the benefit of the company. 
(h) The company is not required to pay interest on money payable to a former holder under 
this rule 3.8. 
(i) On completion of a sale, reissue or other di sposal of a share under rule 3.4(f), the rights 
which attach to the share which were extinguished under rule 3.4(h) revive. 
(j) A written statement by a director or secret ary of the company that a share in the company 
has been: 
(1) duly forfeited under rule 3.4(b); 
(2) duly sold, reissued or otherwise disposed of under rule 3.4(f); or 
(3) duly sold under rule 3.6(c) or rule 5.4,  
on a date stated in the statement is conclusive evidence of the facts stated as against all 
persons claiming to be entitled to the share, and of the right of the company to forfeit, sell, 
reissue or otherwise dispose of the share. 
3.9 Interest payable by member 
(a) For the purposes of rules 3.1(h)(1), 3.4(g)(2 ) and 3.5(b)(3), the rate of interest payable to 
the company is: 
(1) if the directors have fixed a rate, that rate; or 
(2) in any other case, a rate per annum 2% higher than the rate prescribed in 
respect of unpaid judgments in the Supreme Court of the state or territory in 
which the company is registered. 
(b) Interest accrues daily and may be capitalised monthly or at such other intervals the 
directors decide. 
4 Distributions 
4.1 Dividends 
(a) Subject in each case to applicable laws, the ongoing cash needs of the business, the 
statutory and common law duties of the directors and the shareholders’ rights under rule 
7.10, the directors may pay interim and/or final dividends, and must:  
